,,,
,Gold Layer Datamarts,,
,Last Updated: 06/12/2026,,
,,,
,,,
,,,
Dictionary,,,
Dimension,Gold,,
Purpose,Business-Ready Aggregates,,
Data State,"Analytics-optimized, denormalized",,
Grain,Aggregated / summarized,,
Transforms,"Joins, agg, feature engineering",,
DQ Applied,"Pre-aggregated, already clean",,
Users,"Analysts, BI, Data Scientists",,
Latency,Hourly to daily refresh,,
Storage Format,"Delta, OPTIMIZE + Z-Order applied",,
Retention,Indefinite (aggregates),,
HIPAA Masking,PHI suppressed or aggregated out,,
,,,
Category,Datamart,Contents / Description,
Master ARD,ARD – Payer Analytics,"Payer analytics · Reversal, Fulfilment, Rejection flags · Method of payment flags · Plan details",
Master ARD,ARD – Patient Analytics,Patient analytics; LOT; Indication flags; Drug holiday; Persistency; DoT,
Master ARD,ARD – Provider Analytics,Provider-level analytics · HCP targeting · Specialty Flags · Segments,
Datamart for Specific Use Cases,Market Dynamics,Market size/share · Drug holiday · Patient progression · Persistency,
Datamart for Specific Use Cases,HCP Segmentation,Key Specialty · Patient Volume by segments · Treatment preferences by segment and specialty,
Datamart for Specific Use Cases,Access and Channel Split,Market Access · Fulfillment/Reversal/Rejection Rates · Split by Payer Channel · Access Gaps,
,,,
Datamarts with Granularity Example,,,
Gold_Rx_Claims,Gold_Patient_Adherence,Gold_Patient_Journey,Gold_Provider_prescribing_fact
Surrogate key,Patient_sk,patient_sk,provider_sk
pharmacy_event_id,Product_sk,first_diagnosis_date,drug_sk
patient_id,Patient_id,first_rx_date,Provider_npi
drug_id,drug_id,latest_rx_date,Provider_name
prescriber_id,period,treatment_status,Product_ndc
pharmacy_id,total_fills,current_drug,Product_name
fill_date,total_days_supply,previous_drug,trx_count
fill_month,avg_days_supply,switch_flag,nrx_count
fill_year,adherence_ratio,line_of_therapy,patient_count
fill_quarter,gap_days,persistence_days,
total_claims,is_adherent,,
quantity,,,
days_supply,,,
patient_oop,,,
patient_responsibility,,,
is_paid,,,
is_rejected,,,
is_refill,,,
is_new_rx,,,
,,,
Payer/Access Marts,,,
Gold_Payer_Claims_Fact,Gold_Plan_Access_Summary,Gold_Affordability_Fact,
payer_event_sk,plan_sk,patient_sk,
claim_id,payer_sk,drug_id,
patient_id,drug_id,period,
drug_id,period,total_claims,
plan_id,total_claims,total_oop,
payer_channel,paid_claims,avg_oop,
bin_pcn,rejected_claims,total_patient_responsibility,
service_date,reversed_claims,copay_assistance_flag,
is_paid,fulfilment_rate,abandonment_flag,
is_rejected,rejection_rate,high_oop_flag,
is_reversed,reversal_rate,oop_band,
rejection_reason_code,approval_rate,days_to_fill,
method_of_payment,access_gap_flag,is_abandoned_after_reject,
plan_type (Commercial/Medicare/Medicaid/Cash),prior_auth_flag,,
formulary_tier,step_therapy_flag,,
,,,
Patient dynamics / market marts,,,
Gold_Patient_Flow_Fact,Gold_Market_Size_Summary,Gold_Switch_Discontinuation_Fact,
patient_sk,market_sk,patient_sk,
drug_id,drug_id,source_drug_id,
period,period,destination_drug_id,
patient_status (New/Continuing/Lapsed),indication_flag,switch_date,
inflow_flag,total_patients,line_of_therapy_from,
outflow_flag,diagnosed_patients,line_of_therapy_to,
net_flow,treated_patients,days_on_source_drug,
restart_flag,unprojected_market_size,event_type (Switch/Discont/Restart),
line_of_therapy,projected_market_size,discontinuation_flag,
time_in_line_days,market_share,gap_days_before_event,
previous_status,share_of_new_patients,persistency_at_switch,
progression_flag,drug_holiday_patients,reason_proxy_code,
